rpm,ch1_rms,ch1_kurtosis,ch1_BPFI_raw,ch1_BPFI_nfe,ch1_BPFO_raw,ch1_BPFO_nfe,ch1_BSF_raw,ch1_BSF_nfe,ch1_FTF_raw,ch1_FTF_nfe,ch2_rms,ch2_kurtosis,ch2_BPFI_raw,ch2_BPFI_nfe,ch2_BPFO_raw,ch2_BPFO_nfe,ch2_BSF_raw,ch2_BSF_nfe,ch2_FTF_raw,ch2_FTF_nfe,ch3_rms,ch3_kurtosis,ch3_BPFI_raw,ch3_BPFI_nfe,ch3_BPFO_raw,ch3_BPFO_nfe,ch3_BSF_raw,ch3_BSF_nfe,ch3_FTF_raw,ch3_FTF_nfe,ch4_rms,ch4_kurtosis,ch4_BPFI_raw,ch4_BPFI_nfe,ch4_BPFO_raw,ch4_BPFO_nfe,ch4_BSF_raw,ch4_BSF_nfe,ch4_FTF_raw,ch4_FTF_nfe,bearing_id,file_idx,time_sec
681.7,0.1534385157265381,3.8715150686776134,0.00023273553658784287,0.038364833398861146,0.0010367561962041714,0.1709020432622996,0.00018688727359030257,0.03080706634138427,1.1661616385353086e-05,0.0019223362978632915,0.17194847518649256,3.5003228690131647,0.00030166036505672355,0.0456566106849303,0.0009591863746177622,0.14517385759968202,0.00018099854260250078,0.027394318085467564,1.935007931193851e-05,0.002928654673283236,0.11952382736842464,4.139309208559374,0.00017882225796271025,0.046119280003778663,0.0008362919354896164,0.21568445884287202,0.00012389343222369897,0.03195282263209907,9.117195099673024e-06,0.0023513766040163813,0.16368248713200548,3.8257620883662313,0.0002879761469924086,0.04366893317229778,0.0012667693508884375,0.192093917174746,0.0001662706581642006,0.025213415540551176,1.5194508080006892e-05,0.002304107353548456,3,1,0
727.6666666666666,0.15508333308881417,3.857624402184553,0.00027038929588487097,0.04374445832081609,0.00017758518722800593,0.028730308260418412,0.0010922959682672922,0.1767151887484816,1.2418664791392952e-05,0.0020091319169623662,0.18094723025509185,3.440478128245548,0.0003370296469715898,0.04698112699681093,0.0002375780369788728,0.033117810338798924,0.0009741541153520548,0.13579475461302326,2.7620437758329995e-05,0.00385022298688459,0.12062389909501611,4.132498193844193,0.00020311847501508268,0.05157770534390911,0.0001348833508162991,0.03425081703515943,0.0008650109022925422,0.21965149863595992,9.707755287342382e-06,0.0024650822222062325,0.16708653443259805,3.78074551848213,0.0003127107088485276,0.045947145254115786,0.00021998595059598047,0.032322930235159565,0.001271246471199958,0.18678652381648875,1.7070752996738758e-05,0.0025082363518232325,3,2,600
727.8333333333334,0.15548311964645323,3.888503690879438,0.00027735827948835125,0.044482487153454556,0.0001767228995582496,0.028342669718829264,0.0011010466439458477,0.17658493297919528,1.2814195249125225e-05,0.0020551298364071763,0.17980757274240605,3.4410854519470058,0.0003390139856688385,0.04808398756276807,0.00023986644684767026,0.03402141426169754,0.0009574451666538509,0.13579906266872305,2.655149898066005e-05,0.003765927073008832,0.12135946596156474,4.152943819210673,0.0002082217551419781,0.05229857033452185,0.00013577649069101456,0.03410266301586376,0.0008658068677000035,0.217462682204584,9.908678122550286e-06,0.002488739466061015,0.16779816625352617,3.8145968915081876,0.00032494298119108747,0.04757128636262379,0.00022088044757338467,0.03233664867879964,0.0012573862756051425,0.1840799341656494,1.6338365290150055e-05,0.0023919182715253532,3,3,1200
767.5,0.1766932484211145,3.5562580272275834,0.0003300675019278263,0.04367766256773705,0.00024299910094849504,0.03215594590046206,0.0009672284670962143,0.12799284499379684,2.01429340514957e-05,0.002665504090789856,0.2693767751337384,3.125207798362948,0.0013701585390723072,0.09317659501858662,0.0009741545929320761,0.06624664621116377,0.0011914631687204844,0.08102455152861099,4.1205304789604846e-05,0.002802135583228171,0.131018143271421,3.8852195870852406,0.0002169151178312546,0.049835766975290734,0.0001494261233634754,0.03433032025806652,0.0008291498860370488,0.19049534638833446,1.0816250517770043e-05,0.0024850095546096952,0.23600721112555617,3.225782708964769,0.0005273494072473837,0.04639640888074211,0.0003897022223144492,0.034286155250674646,0.0009566954620275165,0.08417044415062128,3.054331880914821e-05,0.0026872132376918154,3,4,1800
961.1666666666666,0.18446340592685437,3.4590653975077266,0.00040327087648634873,0.05007160000213292,0.00029954256003282033,0.03719230949742533,0.0005975514331196729,0.07419419076468416,2.7067666018369853e-05,0.0033608212863569394,0.12792015738591248,4.811274359375467,0.00035641557370501715,0.0691502147378805,0.0002504532063106128,0.04859185253364749,0.0008115855027284026,0.15746032421767248,1.7896634836950423e-05,0.0034722280207789193,0.13534570039613503,3.7649589275459214,0.00025815636722251607,0.05703159293698196,0.0001804224631104003,0.03985871270000786,0.0004579064992733857,0.10116015092220601,1.3268006383177382e-05,0.0029311519497732257,0.24705831403579942,3.191041111675315,0.000590939724677644,0.04767216098834587,0.0004520187962773752,0.03646516205633004,0.0009061101047726803,0.07309751736770376,8.142326763508411e-05,0.006568560143785081,3,5,2400
959.5,0.18347142867444577,3.476131279227972,0.00040581255112657837,0.050632637699099675,0.0002920637569443099,0.036440367231979943,0.0005890846944696628,0.07349923462535748,2.4864974579740326e-05,0.0031023664640195485,0.12911457516954797,4.781852276767668,0.000367470676181099,0.07100000286557799,0.0002552232038183781,0.04931236524989118,0.0008164264954992072,0.1577439705458572,1.799976220377345e-05,0.0034777827208661797,0.1394023551230239,3.6852467429660094,0.0002719705318491827,0.05777842974397827,0.00018656100340388825,0.0396337123542307,0.00044892925636254673,0.09537219831280688,1.2907660696101833e-05,0.0027421513706580285,0.25450993279069395,3.171425665315957,0.0006340170905877773,0.04805804143970596,0.0004916309315789971,0.03726527255118786,0.0009540357112728401,0.07231522371866073,7.964537091735668e-05,0.006037062080579928,3,6,3000
956.6666666666666,0.18426566447015888,3.4628287734088135,0.00039862222347110984,0.049566613939042097,0.0002857244359439938,0.03552835736568742,0.0005749647881991265,0.0714939007590847,2.309777502924803e-05,0.002872088986299478,0.3531984966384278,3.027147802897922,0.002464665209060989,0.09664263191936072,0.0021793030887932744,0.08545322321128387,0.004963250696072921,0.1946153207261899,0.0002799947099452393,0.010978945778568961,0.14325855622845496,3.6029643236654083,0.0002643197268614161,0.054102844356248604,0.00018642541273456394,0.038158881325250936,0.00043390898921752505,0.08881558250369001,1.4428412953895629e-05,0.0029533103322310016,0.2613957102643294,3.152322562691954,0.0006430543731988469,0.04609438949946042,0.0005165181541055104,0.037024223722244336,0.0009437276892308411,0.06764677063378087,7.846609458718587e-05,0.005624480412770379,3,7,3600
961.4166666666666,0.1839719529176289,3.4758988218279954,0.00040472063564284447,0.05046070445875523,0.0002772844361702254,0.03457191640938683,0.0005687753899816345,0.07091510619835119,2.201362099847066e-05,0.002744665642033506,0.3509665349353265,3.0143289032201124,0.002302213528139414,0.09309081246032741,0.0020965313114720257,0.08477397980159376,0.004406632437516747,0.17818373005304727,0.00024586869539060355,0.00994178703787289,0.1452729607965188,3.5819645178812314,0.0002638346836371179,0.05294438220618929,0.0001827564081578987,0.03667419685218692,0.00041768477969805545,0.08381787531944748,1.3930631152113866e-05,0.002795495459214903,0.2596411994441658,3.1361785275770213,0.0006432379203429792,0.04734038324741706,0.0004995345902735898,0.03676424881214065,0.0008778065536112671,0.06460393168812861,7.066982666103209e-05,0.0052010874551331274,3,8,4200
962.5833333333334,0.1858837266170971,4.113598472717356,0.00047382537904615025,0.0544641661343429,0.00034206511047241964,0.039318896431922955,0.0006266244188759261,0.07202775107192055,2.745987015963428e-05,0.0031563926217133636,0.36710532800989487,3.6729241566682904,0.0027917515538863646,0.09607258510179284,0.0023938594665648106,0.08237991915975539,0.005664653634999883,0.19493780442715508,0.00027590102098241876,0.009494585677262555,0.14491249699391368,3.575181462939635,0.00026400999982165765,0.053057919505591876,0.0001861553968200434,0.037411530118864576,0.0004284840317598242,0.08611215969812382,1.4240162904727194e-05,0.002861836360955712,0.2627687793924844,3.164764482043178,0.0006848977253534168,0.04850727300117729,0.0005090473045513298,0.03605282315639626,0.000968907529700305,0.06862201510717066,8.003577216295078e-05,0.005668462467392412,3,9,4800
963.4166666666666,0.16359209685549356,3.6651057215008156,0.0003246245667628999,0.049601240395097834,0.00022640107054859026,0.034593111784389875,0.0005466226706573826,0.08352159777386844,1.899271785957884e-05,0.002902005765316289,0.24251796548802698,3.1423306665983426,0.0006053082144489356,0.05342690117375296,0.0006563775341938963,0.05793448166563308,0.0007673287096766003,0.06772747199044259,7.654179943095843e-05,0.006755882468209956,0.1440008481634368,3.585901180585136,0.00027664809302022314,0.058727196909256846,0.00020395762254370208,0.04329637457284872,0.00040423368784229055,0.08581122365276485,2.23870248444117e-05,0.0047523451251626145,0.20420874651042584,3.3807742198967325,0.0003839338999095705,0.04624725846072195,0.0002992084329762671,0.036041541881923544,0.000577318474536204,0.06954164951913382,3.470389469614186e-05,0.004180302880220197,3,10,5400
