bearing_id,file_idx,time_sec,hi_kpca_pc1,hi_kpca_spe,hi_kpca_spe_cm,hi_kpca_md,hi_kpca_md_cm,spe_raw,md_raw,fpt_sec
2,1,0,0.0,8.849617e-10,8.849617e-10,0.99612933,0.99612933,2.555248,3.8747873,4200
2,2,600,0.0,5.2761646e-11,8.849617e-10,0.0,0.99612933,0.98594695,2.97518,4200
2,3,1200,0.0,1.3503358e-10,8.849617e-10,0.20866124,0.99612933,1.1410893,3.1686506,4200
2,4,1800,0.0,0.0,8.849617e-10,0.92721355,0.99612933,0.64175093,3.8129892,4200
2,5,2400,0.73966163,0.0,8.849617e-10,0.26737773,0.99612933,0.71473134,3.2213027,4200
2,6,3000,0.92360264,0.0,8.849617e-10,0.0,0.99612933,0.64993465,2.2327187,4200
2,7,3600,0.8217879,0.0,8.849617e-10,0.85487854,0.99612933,0.8045133,3.7481253,4200
2,8,4200,0.09271258,1.3950341e-09,1.3950341e-09,1.0,1.0,3.5171044,3.8782582,4200
2,9,4800,0.9763917,0.0,1.3950341e-09,0.0,1.0,0.63345176,1.9627091,4200
2,10,5400,0.9175501,0.0,1.3950341e-09,0.0,1.0,0.61101186,2.3751974,4200
2,11,6000,0.0,0.0,1.3950341e-09,0.96694523,1.0,0.8045097,3.8486176,4200
2,12,6600,0.0,0.0,1.3950341e-09,0.7638266,1.0,0.32212675,3.6664772,4200
2,13,7200,0.0,0.0,1.3950341e-09,0.0,1.0,0.17835444,1.745195,4200
2,14,7800,0.0,0.0,1.3950341e-09,0.0,1.0,0.17068431,2.199388,4200
2,15,8400,0.0,0.0,1.3950341e-09,0.0,1.0,0.22391774,2.6382031,4200
2,16,9000,0.0,0.0,1.3950341e-09,0.051761787,1.0,0.2581581,3.027956,4200
2,17,9600,1.0,0.0,1.3950341e-09,0.0,1.0,0.8571672,2.3104289,4200
2,18,10200,0.8347992,0.0,1.3950341e-09,0.0,1.0,0.6545726,1.718552,4200
2,19,10800,0.10225364,1.2427526e-09,1.3950341e-09,0.0,1.0,3.2299435,1.0673957,4200
2,20,11400,0.23406796,6.556923e-10,1.3950341e-09,0.0,1.0,2.1229086,1.223934,4200
2,21,12000,0.31494528,8.1262175e-10,1.3950341e-09,0.0,1.0,2.4188347,1.4748542,4200
2,22,12600,0.4778458,4.6144366e-10,1.3950341e-09,0.0,1.0,1.7566091,2.3165052,4200
2,23,13200,0.021814564,1.780081e-09,1.780081e-09,0.0,1.0,4.2431974,1.4969941,4200
2,24,13800,0.032293346,4.6313655e-09,4.6313655e-09,0.0,1.0,9.619938,1.1438663,4200
2,25,14400,0.023671592,1.4926566e-09,4.6313655e-09,0.0,1.0,3.7011938,1.2249538,4200
2,26,15000,0.027626162,1.6141972e-09,4.6313655e-09,0.0,1.0,3.930386,1.2883968,4200
2,27,15600,0.017273517,1.2560526e-09,4.6313655e-09,0.0,1.0,3.2550235,1.4486496,4200
2,28,16200,0.027331136,1.7660955e-09,4.6313655e-09,0.0,1.0,4.2168245,1.201825,4200
2,29,16800,0.6304086,4.3537868e-10,4.6313655e-09,0.0,1.0,1.7074577,2.051076,4200
2,30,17400,0.47947088,7.0495115e-10,4.6313655e-09,0.0,1.0,2.2157974,1.7527295,4200
2,31,18000,0.45344338,6.4903954e-10,4.6313655e-09,0.0,1.0,2.1103635,2.0330474,4200
2,32,18600,0.34699723,9.1295943e-10,4.6313655e-09,0.0,1.0,2.608044,1.7007236,4200
2,33,19200,0.29374194,9.439742e-10,4.6313655e-09,0.0,1.0,2.6665294,1.4959162,4200
2,34,19800,0.32456675,7.415881e-10,4.6313655e-09,0.0,1.0,2.2848847,1.5168082,4200
2,35,20400,0.03231441,1.0503152e-08,1.0503152e-08,0.0,1.0,20.692516,1.1425447,4200
2,36,21000,0.03231441,2.0299062e-08,2.0299062e-08,0.0,1.0,39.164913,1.1425447,4200
2,37,21600,0.0,2.1031091e-10,2.0299062e-08,0.0,1.0,1.2830416,2.8395593,4200
