bearing_id,file_idx,time_sec,SPE_raw,HI_SPE,HI_SPE_cm,FPT_sec
2,1,0,0.00051386334,0.0,0.0,10200
2,2,600,0.010277138,2.7730992e-12,2.7730992e-12,10200
2,3,1200,0.003817706,0.0,2.7730992e-12,10200
2,4,1800,0.0020821495,0.0,2.7730992e-12,10200
2,5,2400,0.0050949114,0.0,2.7730992e-12,10200
2,6,3000,0.020896446,1.0605315e-11,1.0605315e-11,10200
2,7,3600,0.008110875,1.1753835e-12,1.0605315e-11,10200
2,8,4200,5.3939337e-05,0.0,1.0605315e-11,10200
2,9,4800,0.010838517,3.1871417e-12,1.0605315e-11,10200
2,10,5400,0.0048125223,0.0,1.0605315e-11,10200
2,11,6000,0.000734668,0.0,1.0605315e-11,10200
2,12,6600,0.0006783446,0.0,1.0605315e-11,10200
2,13,7200,0.007972922,1.073637e-12,1.0605315e-11,10200
2,14,7800,0.004570202,0.0,1.0605315e-11,10200
2,15,8400,0.008357694,1.3574237e-12,1.0605315e-11,10200
2,16,9000,0.014805294,6.1128177e-12,1.0605315e-11,10200
2,17,9600,0.0071757506,4.8568696e-13,1.0605315e-11,10200
2,18,10200,0.048044432,3.0628174e-11,3.0628174e-11,10200
2,19,10800,0.67719406,4.9465426e-10,4.9465426e-10,10200
2,20,11400,0.34826586,2.5205493e-10,4.9465426e-10,10200
2,21,12000,0.65655565,4.794325e-10,4.9465426e-10,10200
2,22,12600,0.25436404,1.8279815e-10,4.9465426e-10,10200
2,23,13200,0.52071846,3.7924647e-10,4.9465426e-10,10200
2,24,13800,2.263412,1.664561e-09,1.664561e-09,10200
2,25,14400,0.3443731,2.4918387e-10,1.664561e-09,10200
2,26,15000,1.1067733,8.114882e-10,1.664561e-09,10200
2,27,15600,0.9822508,7.196473e-10,1.664561e-09,10200
2,28,16200,1.0232713,7.4990175e-10,1.664561e-09,10200
2,29,16800,0.17566274,1.247524e-10,1.664561e-09,10200
2,30,17400,0.3823823,2.7721736e-10,1.664561e-09,10200
2,31,18000,0.29104158,2.0984947e-10,1.664561e-09,10200
2,32,18600,0.45404282,3.300702e-10,1.664561e-09,10200
2,33,19200,0.49423406,3.5971304e-10,1.664561e-09,10200
2,34,19800,0.57453996,4.1894224e-10,1.664561e-09,10200
2,35,20400,7.376333,5.43557e-09,5.43557e-09,10200
2,36,21000,16.277262,1.2000404e-08,1.2000404e-08,10200
2,37,21600,0.29991165,2.1639156e-10,1.2000404e-08,10200
2,38,22200,0.22862715,1.6381603e-10,1.2000404e-08,10200
2,39,22800,0.5113399,3.723294e-10,1.2000404e-08,10200
2,40,23400,0.23420203,1.6792774e-10,1.2000404e-08,10200
2,41,24000,0.32097146,2.319241e-10,1.2000404e-08,10200
2,42,24600,0.5144234,3.7460354e-10,1.2000404e-08,10200
2,43,25200,0.27168944,1.9557642e-10,1.2000404e-08,10200
2,44,25800,0.4869921,3.5437175e-10,1.2000404e-08,10200
2,45,26400,0.4824616,3.5103032e-10,1.2000404e-08,10200
2,46,27000,0.4641449,3.3752093e-10,1.2000404e-08,10200
